1, 1, 3, 3, 3, 3 
1064, 26536, 12514, 19243, 14438, 13093 
1065, 26452, 12499, 19272, 14440, 13116 
1066, 26597, 12457, 19244, 14440, 13070 
1067, 26606, 12468, 19263, 14422, 13128 
1068, 26674, 12530, 19686, 14416, 13111 
1069, 26706, 12506, 19359, 14421, 13184 
1070, 26561, 12515, 19514, 14494, 13158 
1071, 26506, 12483, 19643, 14453, 13189 
1072, 26677, 12697, 19586, 14476, 13157 
1073, 26669, 12541, 19440, 14544, 13231 
1074, 26634, 12573, 19402, 14541, 13384 
1075, 26690, 12556, 19420, 14573, 13263 
1076, 26665, 12577, 19434, 14521, 13296 
1077, 26850, 12602, 19497, 14536, 13298 
1078, 26791, 12576, 19560, 14522, 13198 
1079, 26906, 12613, 19529, 14636, 13294 
1080, 26953, 12655, 19643, 14572, 13274 
1081, 26984, 12666, 19554, 14584, 13307 
1082, 27054, 12909, 19729, 14632, 13358 
1083, 27045, 12744, 19561, 14674, 13368 
1084, 27206, 12714, 19649, 14688, 13294 
1085, 27095, 12721, 19601, 14781, 13377 
1086, 27178, 12773, 19705, 14769, 13367 
1087, 27134, 12737, 19622, 14788, 13358 
1088, 27311, 12791, 19823, 14815, 13377 
1089, 27246, 12759, 19634, 14818, 13448 
1090, 27257, 12765, 19623, 14824, 13467 
1091, 27308, 12759, 19676, 14830, 13452 
1092, 27340, 12807, 19737, 14811, 13459 
1093, 27271, 12801, 19753, 14905, 13528 
1094, 27276, 12775, 19748, 14871, 13500 
1095, 27336, 12816, 19799, 14918, 13529 
1096, 27403, 12898, 19790, 14973, 13557 
1097, 27420, 12960, 19811, 14902, 13542 
1098, 27485, 12872, 19879, 14908, 13543 
1099, 27573, 12930, 20165, 14881, 13532 
1100, 27761, 12957, 20070, 14901, 13623 
1101, 27628, 12972, 20090, 14858, 13635 
1102, 27658, 12975, 20118, 14909, 13639 
1103, 27670, 12928, 20190, 14997, 13672 
1104, 27692, 12949, 20169, 14896, 13628 
1105, 27670, 13057, 20281, 14840, 13633 
1106, 27656, 13022, 20224, 15023, 13692 
1107, 27703, 13042, 21090, 15026, 13720 
1108, 27826, 13024, 20469, 15043, 13711 
1109, 27754, 13071, 20067, 15107, 13687 
1110, 27854, 13009, 20171, 14996, 13702 
1111, 27848, 13074, 20073, 15074, 13722 
1112, 27826, 13055, 20147, 15117, 13920 
1113, 27884, 13098, 20178, 15107, 13757 
1114, 27936, 13136, 20117, 15220, 13810 
1115, 27932, 13050, 20214, 15119, 14022 
1116, 27971, 13103, 20146, 15226, 13822 
1117, 28089, 13095, 20237, 15196, 13841 
1118, 28179, 13135, 21302, 15267, 13858 
1119, 28008, 13160, 20313, 15226, 13827 
1120, 28042, 13175, 20434, 15239, 13827 
1121, 28071, 13225, 20359, 15357, 14114 
1122, 28353, 13229, 20324, 15244, 14067 
1123, 28353, 13256, 20333, 15252, 13965 
1124, 28388, 13182, 20358, 15221, 13941 
1125, 28353, 13308, 20595, 15351, 14118 
1126, 28257, 13257, 20328, 15320, 14184 
1127, 28256, 13289, 20529, 15375, 13955 
1128, 28156, 13234, 20453, 15448, 13965 
1129, 28253, 13307, 20486, 15409, 14031 
1130, 28290, 13275, 21499, 15480, 13955 
1131, 28313, 13323, 20452, 15433, 14007 
1132, 28367, 13275, 20497, 15379, 14004 
1133, 28365, 13373, 20522, 15445, 14036 
1134, 28538, 13420, 20595, 15421, 14042 
1135, 28502, 13388, 20711, 15425, 14244 
1136, 28551, 13378, 20695, 15453, 14216 
1137, 28592, 13399, 20803, 15588, 14263 
1138, 28730, 13292, 20853, 15649, 14234 
1139, 28726, 13379, 20859, 15656, 14131 
1140, 28681, 13475, 20821, 15662, 14284 
1141, 28749, 13481, 20760, 15628, 14262 
1142, 28788, 13470, 20860, 15604, 14285 
1143, 28734, 13481, 20885, 15558, 14344 
1144, 28769, 13474, 21010, 15605, 14312 
1145, 28769, 13513, 20896, 15639, 14277 
1146, 28996, 13580, 21002, 15577, 14281 
1147, 28827, 13505, 21037, 15681, 14425 
1148, 28896, 13602, 20983, 15659, 14393 
1149, 28960, 13564, 21009, 15705, 14527 
1150, 28813, 13517, 21002, 15644, 14333 
1151, 28915, 13497, 20939, 15659, 14353 
1152, 29080, 13614, 21989, 15707, 14251 
1153, 29098, 13614, 20939, 15767, 14304 
1154, 28968, 13626, 21035, 15679, 14319 
1155, 29097, 13595, 20984, 15698, 14325 
1156, 29081, 13623, 20984, 15789, 14420 
1157, 29308, 13638, 21066, 15799, 14415 
1158, 29229, 13689, 21299, 15737, 14423 
1159, 29256, 13669, 21293, 15817, 14502 
1160, 29511, 13733, 21203, 15916, 14547 
1161, 29479, 13751, 21340, 15917, 14686 
1162, 29385, 13742, 21367, 15790, 14621 
1163, 29544, 13756, 21295, 16011, 14459 
1164, 29485, 13844, 21363, 15996, 14461 
1165, 29691, 13869, 21405, 16016, 14464 
1166, 29804, 13925, 21178, 15922, 14659 
1167, 29657, 13865, 21320, 15891, 14551 
1168, 29794, 13846, 21342, 15933, 14601 
1169, 29562, 13806, 21376, 15988, 14826 
1170, 29677, 13799, 21332, 15962, 14850 
1171, 29782, 13910, 22484, 16013, 14669 
1172, 29976, 13866, 21363, 16035, 14601 
1173, 29925, 13930, 21527, 16061, 14656 
1174, 29749, 13986, 22450, 16132, 14642 
1175, 29623, 13932, 21532, 15989, 14662 
1176, 30006, 13925, 21323, 16000, 14865 
1177, 29761, 13895, 21334, 16120, 14710 
1178, 29969, 13977, 21686, 16076, 14704 
1179, 29787, 13971, 21443, 16089, 14704 
1180, 30040, 14048, 21726, 16046, 14868 
1181, 29892, 14001, 21508, 16138, 14912 
1182, 30101, 14080, 21921, 16164, 14939 
1183, 30053, 14050, 21667, 16156, 14897 
1184, 29905, 14060, 21633, 16236, 14770 
1185, 30080, 14070, 21644, 16175, 14781 
1186, 30199, 14111, 21649, 16247, 14913 
1187, 30178, 14122, 22712, 16183, 14987 
1188, 30291, 14082, 22816, 16228, 14950 
1189, 30206, 14021, 22777, 16313, 14948 
1190, 30275, 14062, 22138, 16314, 14982 
1191, 30208, 14161, 22827, 16253, 15013 
1192, 30241, 14135, 21823, 16382, 15018 
1193, 30299, 14121, 22607, 16349, 14964 
1194, 30375, 14189, 22996, 16369, 15052 
1195, 30345, 14160, 22988, 16335, 14872 
1196, 30338, 14157, 22956, 16453, 14952 
1197, 30343, 14178, 21883, 16389, 14932 
1198, 30511, 14197, 23030, 16415, 14950 
1199, 30444, 14228, 23086, 16484, 15009 
1200, 30527, 14322, 23062, 16427, 15024 
1201, 30704, 14297, 22271, 16523, 15106 
1202, 30792, 14330, 22149, 16565, 15026 
1203, 30898, 14331, 23063, 16523, 15364 
1204, 30689, 14311, 22022, 16530, 15000 
1205, 30559, 14327, 23170, 16486, 15325 
1206, 30649, 14361, 22216, 16628, 15242 
1207, 30814, 14365, 22215, 16568, 15169 
1208, 30890, 14426, 22164, 16549, 15155 
1209, 30793, 14392, 23146, 16525, 15159 
1210, 30846, 14380, 22371, 16545, 15089 
1211, 30901, 14520, 22281, 16568, 15111 
1212, 31037, 14412, 22413, 16641, 15138 
1213, 31037, 14479, 22375, 16603, 15133 
1214, 30953, 14406, 22333, 16689, 15182 
1215, 31052, 14524, 22122, 16754, 15208 
1216, 30988, 14409, 22292, 16795, 15183 
1217, 30827, 14372, 23393, 16769, 15422 
1218, 31052, 14434, 23373, 16738, 15424 
1219, 30897, 14463, 23447, 16718, 15265 
1220, 31034, 14478, 22434, 16859, 15244 
1221, 31006, 14487, 22332, 16742, 15309 
1222, 31078, 14610, 22266, 16789, 15317 
1223, 31144, 14515, 22371, 16824, 15320 
1224, 31234, 14538, 22556, 16890, 15403 
1225, 31219, 14577, 23523, 16867, 15604 
1226, 31494, 14549, 22688, 16864, 15694 
1227, 31500, 14592, 22741, 16829, 15660 
1228, 31376, 14590, 22714, 16852, 15644 
1229, 31485, 14587, 22782, 16927, 15658 
1230, 31505, 14671, 22809, 16841, 15643 
1231, 31355, 14661, 23669, 16883, 15663 
1232, 31542, 14668, 23735, 16910, 15434 
1233, 31533, 14678, 23634, 17054, 15422 
1234, 31406, 14693, 22875, 17034, 15522 
1235, 31543, 14677, 22896, 17069, 15483 
1236, 31477, 14714, 23768, 17005, 15569 
1237, 31623, 14742, 22784, 17032, 15635 
1238, 31588, 14703, 22805, 17039, 15498 
1239, 31706, 14788, 23202, 17128, 15647 
1240, 31664, 14824, 22666, 17138, 15944 
1241, 31743, 14789, 22674, 17102, 15731 
1242, 31686, 14808, 22687, 17100, 15756 
1243, 31748, 14773, 22728, 17072, 15828 
1244, 31734, 14866, 22794, 17207, 15850 
1245, 31765, 14808, 22794, 17172, 15714 
1246, 31900, 14917, 22772, 17234, 15710 
1247, 32075, 14819, 23969, 17139, 15764 
1248, 32060, 14923, 22929, 17144, 15786 
1249, 31913, 14940, 22891, 17203, 15663 
1250, 32235, 14998, 22943, 17233, 15668 
1251, 32147, 15036, 24132, 17133, 15793 
1252, 32213, 15016, 23118, 17250, 16002 
1253, 32209, 15048, 23071, 17356, 15997 
1254, 32130, 14957, 23184, 17234, 15885 
1255, 32130, 14988, 23266, 17331, 15782 
1256, 32149, 15032, 23231, 17287, 15846 
1257, 32094, 15081, 23056, 17274, 15865 
1258, 32253, 15046, 23030, 17306, 15906 
1259, 32278, 15059, 23007, 17391, 15954 
1260, 32232, 15070, 23008, 17352, 15871 
1261, 32339, 15023, 24154, 17435, 16092 
1262, 32362, 15037, 24333, 17406, 16147 
1263, 32488, 15079, 24340, 17531, 16083 
1264, 32334, 15042, 24369, 17665, 16056 
1265, 32391, 15112, 23087, 17473, 16109 
1266, 32463, 15099, 23187, 17512, 16138 
1267, 32433, 15051, 23141, 17595, 16116 
1268, 32494, 15086, 23707, 17538, 16076 
1269, 32642, 15102, 23342, 17665, 16082 
1270, 32543, 15087, 23482, 17477, 16125 
1271, 32772, 15218, 23624, 17523, 16165 
1272, 32898, 15140, 23540, 17667, 16107 
1273, 32635, 15209, 23318, 17708, 16085 
1274, 32739, 15202, 23346, 17634, 16182 
1275, 32751, 15325, 23491, 17704, 16203 
1276, 32770, 15267, 24619, 17490, 16258 
1277, 32759, 15293, 23587, 17552, 16093 
1278, 32802, 15284, 23803, 17639, 16345 
1279, 33010, 15255, 23772, 17662, 16319 
1280, 32911, 15284, 23693, 17675, 16368 
1281, 32866, 15305, 23647, 17706, 16168 
1282, 33085, 15304, 24301, 17817, 16416 
1283, 33200, 15383, 24870, 17714, 16423 
1284, 33082, 15349, 23677, 17781, 16243 
1285, 33220, 15454, 23797, 17756, 16346 
1286, 33382, 15389, 23898, 17778, 16405 
1287, 33182, 15449, 23744, 17890, 16418 
1288, 33210, 15425, 23701, 17919, 16471 
1289, 33245, 15474, 23896, 17875, 16243 
1290, 33367, 15533, 23995, 17874, 16291 
1291, 33319, 15508, 24920, 17824, 16248 
1292, 33353, 15568, 23945, 18257, 16276 
1293, 33537, 15564, 23996, 17976, 16486 
1294, 33466, 15629, 23999, 17967, 16305 
1295, 33378, 15574, 24229, 18049, 16348 
1296, 33314, 15557, 23770, 18252, 16280 
1297, 33392, 15586, 23846, 18358, 16623 
1298, 33391, 15595, 23865, 17996, 16510 
1299, 33419, 15575, 25136, 18042, 16594 
1300, 33373, 15617, 23926, 18001, 16546 
1301, 33539, 15810, 24078, 18237, 16384 
1302, 33486, 15624, 25219, 18148, 16437 
1303, 33645, 15543, 25232, 18022, 16525 
1304, 33573, 15660, 25161, 17965, 16500 
1305, 33583, 15573, 25223, 18034, 16535 
1306, 33575, 15667, 25221, 18128, 16575 
1307, 33630, 15600, 25180, 18131, 16551 
1308, 33861, 15608, 25293, 18211, 16535 
1309, 33742, 15726, 24932, 18158, 16679 
1310, 33643, 15705, 25274, 18149, 16564 
1311, 33813, 15676, 25326, 18185, 16650 
1312, 33853, 15774, 25403, 18229, 16665 
1313, 33809, 15791, 25358, 18575, 16716 
1314, 33903, 15805, 24565, 18171, 16715 
1315, 33810, 15846, 24516, 18387, 16914 
1316, 34062, 15756, 25467, 18323, 16621 
1317, 34040, 15776, 25483, 18269, 16636 
1318, 34169, 15833, 25557, 18327, 16606 
1319, 33949, 15873, 25569, 18200, 16811 
1320, 34123, 15822, 25592, 18314, 16775 
1321, 34274, 15899, 25608, 18426, 16818 
1322, 34212, 15876, 25606, 18422, 16823 
1323, 34148, 15961, 25566, 18358, 16855 
1324, 34118, 15909, 25775, 18388, 16800 
1325, 34117, 15910, 25730, 18647, 16877 
1326, 34300, 16038, 25712, 18431, 16875 
1327, 34371, 15996, 25734, 18610, 16981 
1328, 34257, 16090, 25760, 18484, 16949 
1329, 34342, 15975, 25613, 18447, 16929 
1330, 34405, 16025, 25715, 18531, 16973 
1331, 34458, 15982, 25713, 18472, 16955 
1332, 34455, 15996, 25792, 18473, 16973 
1333, 34404, 16034, 25859, 18594, 17087 
1334, 34504, 16052, 24806, 18541, 16897 
1335, 34508, 15986, 25469, 18784, 16983 
1336, 34583, 16146, 24902, 18522, 17053 
1337, 34542, 16123, 24877, 18454, 17036 
1338, 34617, 16107, 25926, 18476, 17087 
1339, 34824, 16178, 25941, 18631, 17057 
1340, 34630, 16081, 24956, 18640, 16969 
1341, 34788, 16131, 25027, 18676, 16950 
1342, 34818, 16130, 26054, 18873, 16902 
1343, 34682, 16159, 25981, 18956, 17200 
1344, 34748, 16134, 25971, 18732, 17114 
1345, 34813, 16179, 26055, 18611, 17113 
1346, 34899, 16228, 26092, 18697, 17376 
1347, 34853, 16129, 26078, 18714, 17280 
1348, 34901, 16268, 26102, 18757, 17172 
1349, 34961, 16372, 24723, 19031, 17294 
1350, 34989, 16323, 26149, 18819, 17090 
1351, 35124, 16311, 26092, 19013, 17093 
1352, 35074, 16338, 24771, 18820, 17231 
1353, 35158, 16444, 26191, 18823, 17149 
1354, 35175, 16423, 25770, 18950, 17190 
1355, 35335, 16273, 26368, 18799, 17137 
1356, 35320, 16414, 26346, 18939, 17329 
1357, 35231, 16393, 25335, 19232, 17186 
1358, 35155, 16316, 26338, 18975, 17336 
1359, 35371, 16326, 26290, 18921, 17401 
1360, 35310, 16395, 26316, 19098, 17334 
1361, 35302, 16393, 26410, 18962, 17201 
1362, 35332, 16399, 26363, 18960, 17236 
1363, 35298, 16355, 26442, 19325, 17319 
1364, 35270, 16369, 26495, 19075, 17301 
1365, 35363, 16382, 26503, 19077, 17312 
1366, 35527, 16469, 26444, 19050, 17330 
1367, 35603, 16496, 26573, 19458, 17442 
1368, 35493, 16504, 25302, 19162, 17468 
1369, 35506, 16539, 25189, 19172, 17470 
1370, 35634, 16502, 26576, 19127, 17347 
1371, 35828, 16535, 26650, 19137, 17388 
1372, 35745, 16571, 26684, 19083, 17382 
1373, 35642, 16513, 26556, 19213, 17610 
1374, 35682, 16591, 26675, 19153, 17476 
1375, 35844, 16544, 26694, 19263, 17642 
1376, 35695, 16597, 26717, 19228, 17767 
1377, 35886, 16566, 26713, 19247, 17636 
1378, 35896, 16606, 26743, 19225, 17517 
1379, 35840, 16555, 25607, 19192, 17625 
1380, 35943, 16652, 25648, 19178, 17649 
1381, 35918, 16634, 26820, 19216, 17557 
1382, 35931, 16666, 26824, 19501, 17547 
1383, 36159, 16699, 26854, 19255, 17512 
1384, 36156, 16724, 26948, 19260, 17643 
1385, 36199, 16761, 26058, 19284, 17742 
1386, 36239, 16793, 25695, 19333, 17734 
1387, 36140, 16784, 27074, 19296, 17580 
1388, 36158, 16814, 25689, 19371, 17577 
1389, 36362, 16873, 25649, 19570, 17640 
1390, 36386, 16857, 25625, 19398, 17669 
1391, 36332, 16919, 27122, 19366, 17810 
1392, 36438, 16975, 27074, 19356, 17915 
1393, 36448, 16940, 25795, 19330, 17804 
1394, 36389, 16932, 25688, 19422, 17821 
1395, 36509, 16975, 27160, 19404, 17840 
1396, 36382, 16868, 27146, 19459, 17769 
1397, 36430, 16871, 26058, 19456, 17738 
1398, 36439, 16911, 26053, 19554, 17719 
1399, 36496, 16885, 26032, 19771, 17920 
1400, 36639, 16946, 26037, 19590, 17916 
1401, 36549, 16896, 26110, 19568, 17989 
1402, 36584, 16998, 26433, 19867, 17813 
1403, 36607, 16973, 27348, 19748, 17858 
1404, 36551, 16899, 26113, 19601, 17972 
1405, 36712, 17003, 26149, 19620, 17897 
1406, 36813, 17064, 26170, 19941, 17940 
1407, 36756, 17058, 27355, 19723, 17936 
1408, 36798, 17042, 27369, 19670, 17906 
1409, 36816, 17064, 27372, 19720, 18075 
1410, 36855, 17200, 27441, 19728, 17935 
1411, 36819, 17042, 27433, 19661, 17936 
1412, 36791, 17084, 27474, 19686, 17945 
1413, 36910, 17108, 27529, 19707, 17944 
1414, 36933, 17221, 27534, 19765, 17974 
1415, 36999, 17203, 27506, 19987, 18156 
1416, 36862, 17123, 27492, 19929, 18029 
1417, 37255, 17206, 27516, 19981, 18230 
1418, 37026, 17205, 27543, 20042, 18114 
1419, 37055, 17261, 27661, 20050, 18038 
1420, 37367, 17281, 26491, 19838, 18205 
1421, 37235, 17221, 27639, 19905, 18208 
1422, 37144, 17262, 27935, 19798, 18253 
1423, 37293, 17232, 27665, 20365, 18179 
1424, 37158, 17313, 27667, 19833, 18077 
1425, 37092, 17249, 27296, 19965, 18139 
1426, 37301, 17273, 26623, 19909, 18262 
1427, 37354, 17268, 27835, 19928, 18167 
1428, 37349, 17382, 26682, 19946, 18268 
1429, 37390, 17310, 27788, 20003, 18301 
1430, 37374, 17358, 27896, 20026, 18417 
1431, 37602, 17357, 27892, 20050, 18266 
1432, 37473, 17398, 26550, 20051, 18232 
1433, 37494, 17342, 26605, 19959, 18218 
1434, 37505, 17337, 27985, 20037, 18398 
1435, 37630, 17358, 28165, 20130, 18417 
1436, 37692, 17388, 28068, 20097, 18385 
1437, 37632, 17385, 27986, 20087, 18497 
1438, 37665, 17409, 27999, 20469, 18407 
1439, 37738, 17424, 28037, 20164, 18525 
1440, 37787, 17408, 28045, 20191, 18580 
1441, 37775, 17438, 27994, 20189, 18378 
1442, 37843, 17480, 28088, 20186, 18403 
1443, 37866, 17555, 26975, 20207, 18355 
1444, 37960, 17485, 28214, 20243, 18409 
1445, 37949, 17495, 28147, 20191, 18432 
1446, 37985, 17534, 28326, 20237, 18451 
1447, 37926, 17576, 28170, 20578, 18515 
1448, 37991, 17576, 28179, 20317, 18535 
1449, 37984, 17605, 28134, 20333, 18558 
1450, 38210, 17633, 28191, 20350, 18428 
1451, 38130, 17598, 28236, 20309, 18505 
1452, 38136, 17601, 28266, 20327, 18525 
1453, 38278, 17635, 27350, 20407, 18554 
1454, 38331, 17654, 28426, 20398, 18631 
1455, 38085, 17646, 28450, 20674, 18604 
1456, 38480, 17629, 28346, 20485, 18660 
1457, 38563, 17725, 28305, 20456, 18745 
1458, 38422, 17750, 28372, 20716, 18644 
1459, 38297, 17780, 28413, 20798, 18595 
1460, 38529, 17698, 28502, 20591, 18756 
1461, 38497, 17745, 28566, 20353, 18755 
1462, 38441, 17819, 28516, 20621, 18682 
1463, 38506, 17816, 28602, 20423, 18762 
1464, 38609, 17768, 28548, 20513, 18849 
1465, 38706, 17847, 28669, 20568, 18934 
1466, 38701, 17942, 27101, 20840, 18684 
1467, 38602, 17891, 27196, 20565, 18885 
1468, 38748, 17911, 28615, 20556, 18765 
1469, 38642, 17848, 28705, 20780, 18794 
1470, 38737, 17860, 28763, 20671, 18810 
1471, 38629, 17797, 28638, 20583, 18762 
1472, 38805, 17871, 28738, 20770, 18829 
1473, 38854, 17928, 28698, 20740, 18771 
1474, 38776, 17951, 28426, 20744, 18866 
1475, 38936, 18005, 28939, 20888, 18865 
1476, 38885, 18007, 27488, 20955, 18887 
1477, 38907, 18066, 27519, 20960, 19048 
1478, 39086, 18060, 27404, 20963, 18904 
1479, 39184, 18100, 28610, 20788, 18943 
1480, 39130, 18036, 27484, 21018, 18879 
1481, 39069, 18034, 27621, 21036, 18886 
1482, 39136, 18104, 28988, 20746, 18904 
1483, 39113, 18070, 28947, 20876, 19033 
1484, 39105, 18097, 29098, 21084, 18938 
1485, 39025, 18121, 28999, 20875, 19006 
1486, 39227, 18201, 29068, 21160, 19084 
1487, 39114, 18127, 28996, 20933, 19123 
1488, 39188, 18076, 29101, 20859, 19036 
1489, 39367, 18108, 29173, 21282, 19003 
1490, 39413, 18182, 29126, 21022, 19097 
1491, 39396, 18284, 29197, 20997, 19110 
1492, 39389, 18265, 27758, 20857, 19099 
1493, 39516, 18364, 29259, 21257, 19088 
1494, 39471, 18150, 29235, 21147, 19187 
1495, 39326, 18364, 29235, 21323, 19153 
1496, 39373, 18204, 29163, 21006, 19264 
1497, 39320, 18314, 27962, 21067, 19258 
1498, 39395, 18301, 29310, 21047, 19184 
1499, 39499, 18420, 29325, 21377, 19162 
1500, 39536, 18314, 29371, 21091, 19136 
1501, 39705, 18277, 29417, 21373, 19192 
1502, 39657, 18391, 29429, 21380, 19227 
1503, 39754, 18381, 29385, 21505, 19297 
1504, 39778, 18356, 29062, 21245, 19262 
1505, 39839, 18377, 29574, 21390, 19173 
1506, 39896, 18464, 29698, 21438, 19265 
1507, 39831, 18412, 29720, 21163, 19239 
1508, 39920, 18485, 28282, 21199, 19303 
1509, 39875, 18438, 28923, 21158, 19286 
1510, 39919, 18512, 29504, 21221, 19385 
1511, 39912, 18529, 29504, 21309, 19343 
1512, 39916, 18497, 29589, 21331, 19344 
1513, 39965, 18486, 29658, 21239, 19430 
1514, 40000, 18477, 29666, 21442, 19379 
1515, 40039, 18528, 29814, 21346, 19408 
1516, 40073, 18531, 29771, 21353, 19435 
1517, 40102, 18681, 29720, 21429, 19532 
1518, 40069, 18542, 29828, 21392, 19455 
1519, 40197, 18609, 29728, 21397, 19534 
1520, 40240, 18666, 29790, 21471, 19528 
1521, 40240, 18678, 29755, 21405, 19481 
1522, 40315, 18769, 28466, 21459, 19557 
1523, 40320, 18732, 28489, 21494, 19552 
1524, 40297, 18628, 29849, 21526, 19551 
1525, 40281, 18616, 29826, 21332, 19508 
1526, 40279, 18702, 29874, 21468, 19602 
1527, 40537, 18670, 29909, 21515, 19625 
1528, 40422, 18657, 29889, 21755, 19554 
1529, 40414, 18624, 29954, 21727, 19624 
1530, 40432, 18648, 29925, 21624, 19569 
1531, 40515, 18742, 30011, 21591, 19781 
