1, 1, 3, 3, 3, 3 
1532, 40498, 18710, 29998, 21747, 19646 
1533, 40525, 18658, 30091, 21560, 19646 
1534, 40694, 18805, 30228, 21579, 19661 
1535, 40719, 18758, 30105, 21612, 19673 
1536, 40753, 18856, 30161, 21617, 19680 
1537, 40810, 18899, 30264, 21783, 19935 
1538, 40753, 18895, 30140, 21667, 19728 
1539, 40842, 18882, 30229, 21633, 19737 
1540, 41024, 18918, 30095, 21627, 19744 
1541, 40877, 18941, 30192, 21619, 19752 
1542, 40780, 18975, 30307, 21652, 19784 
1543, 40898, 18932, 29811, 21672, 19820 
1544, 40813, 18890, 30303, 21772, 19831 
1545, 40870, 18971, 28997, 22070, 19859 
1546, 40953, 18940, 29092, 21852, 19812 
1547, 40949, 18959, 30273, 21736, 19820 
1548, 41078, 18897, 29679, 21757, 19897 
1549, 41147, 19011, 30436, 21868, 19864 
1550, 41329, 19015, 30374, 21732, 19864 
1551, 41267, 19078, 30462, 21828, 19968 
1552, 41214, 19049, 30485, 21858, 19906 
1553, 41268, 19088, 29365, 22099, 20014 
1554, 41485, 19082, 29087, 21919, 19934 
1555, 41434, 19020, 30553, 21900, 20010 
1556, 41499, 18991, 29172, 21941, 19928 
1557, 41367, 19060, 29300, 21976, 20020 
1558, 41392, 19147, 30480, 21963, 20022 
1559, 41344, 19113, 30539, 21938, 20080 
1560, 41280, 19045, 30549, 21980, 20062 
1561, 41351, 19141, 30629, 22053, 20047 
1562, 41460, 19148, 29668, 22068, 20085 
1563, 41438, 19266, 30525, 21984, 20079 
1564, 41431, 19345, 30650, 22121, 20039 
1565, 41462, 19311, 30675, 22082, 20006 
1566, 41464, 19349, 30747, 22064, 20084 
1567, 41780, 19296, 30820, 22150, 20157 
1568, 41982, 19249, 30755, 22183, 20172 
1569, 41993, 19321, 30900, 22121, 20173 
1570, 42059, 19345, 30885, 22358, 20215 
1571, 41923, 19318, 30894, 22334, 20208 
1572, 41809, 19304, 30809, 22357, 20197 
1573, 41849, 19314, 30844, 22346, 20228 
1574, 41991, 19283, 30798, 22398, 20195 
1575, 41897, 19361, 30786, 22174, 20259 
1576, 41949, 19387, 30830, 22157, 20318 
1577, 41960, 19303, 30921, 22273, 20233 
1578, 41959, 19433, 30880, 22359, 20286 
1579, 42072, 19353, 30966, 22255, 20387 
1580, 42078, 19390, 30954, 22300, 20341 
1581, 42100, 19340, 31050, 22317, 20441 
1582, 41912, 19425, 29551, 22237, 20350 
1583, 41835, 19429, 31096, 22298, 20402 
1584, 41911, 19397, 31128, 22284, 20432 
1585, 42139, 19502, 31157, 22533, 20414 
1586, 42137, 19482, 31231, 22415, 20371 
1587, 42350, 19453, 31280, 22600, 20363 
1588, 42107, 19555, 31350, 22387, 20413 
1589, 42271, 19644, 31273, 22432, 20423 
1590, 42396, 19560, 31262, 22745, 20491 
1591, 42314, 19513, 31293, 22407, 20460 
1592, 42466, 19589, 31361, 22505, 20525 
1593, 42439, 19628, 31375, 22517, 20537 
1594, 42494, 19543, 31328, 22569, 20492 
1595, 42389, 19558, 31256, 22538, 20576 
1596, 42505, 19613, 31294, 22575, 20464 
1597, 42517, 19582, 31407, 22599, 20593 
1598, 42472, 19613, 31378, 22654, 20500 
1599, 42616, 19689, 29869, 22675, 20691 
1600, 42426, 19681, 29909, 22637, 20564 
1601, 42595, 19722, 31511, 22657, 20575 
1602, 42584, 19660, 29986, 22605, 20642 
1603, 42726, 19703, 31104, 22615, 20641 
1604, 42741, 19708, 31468, 22656, 20705 
1605, 42772, 19694, 31488, 22697, 20748 
1606, 42697, 19765, 31512, 22940, 20727 
1607, 42746, 19818, 31661, 22722, 20646 
1608, 42838, 19769, 31613, 22678, 20684 
1609, 43049, 19733, 31601, 22752, 20776 
1610, 43100, 19688, 31660, 22844, 20771 
1611, 42943, 19762, 31740, 22862, 20753 
1612, 43058, 19819, 31689, 22769, 20743 
1613, 43091, 19850, 31734, 22802, 20741 
1614, 43083, 19875, 31857, 22812, 20788 
1615, 43179, 19896, 31905, 22835, 20851 
1616, 43119, 19908, 31782, 22843, 20838 
1617, 43169, 19898, 31680, 22808, 20860 
1618, 43161, 19858, 31909, 22907, 20874 
1619, 43330, 19883, 31912, 23099, 20967 
1620, 43200, 19927, 31909, 22862, 20927 
1621, 43378, 19938, 31974, 22929, 20896 
1622, 43435, 19934, 32025, 22892, 20891 
1623, 43454, 19910, 31946, 23028, 20896 
1624, 43386, 19906, 31942, 22943, 20996 
1625, 43376, 19987, 31946, 22983, 20956 
1626, 43470, 19979, 32015, 23050, 21008 
1627, 43362, 20138, 32002, 23085, 21146 
1628, 43391, 20090, 31976, 23046, 21003 
1629, 43389, 20100, 31992, 23081, 20966 
1630, 43449, 20123, 32051, 23188, 21086 
1631, 43418, 20190, 32085, 23049, 21098 
1632, 43414, 20247, 32155, 23231, 21139 
1633, 43813, 20243, 32179, 23159, 21075 
1634, 43723, 20075, 32199, 23076, 21090 
1635, 43715, 20123, 32207, 23158, 21076 
1636, 43660, 20051, 32319, 23161, 21136 
1637, 43879, 20221, 32311, 23162, 21088 
1638, 43860, 20071, 32236, 23182, 21172 
1639, 43881, 20199, 32258, 23304, 21182 
1640, 43849, 20205, 32327, 23342, 21148 
1641, 43752, 20245, 32367, 23280, 21216 
1642, 44133, 20217, 32303, 23294, 21223 
1643, 44057, 20198, 32349, 23177, 21236 
1644, 44177, 20253, 32436, 23335, 21263 
1645, 44146, 20246, 32438, 23306, 21268 
1646, 43998, 20272, 32412, 23331, 21289 
1647, 44015, 20238, 32429, 23279, 21324 
1648, 44149, 20333, 32612, 23327, 21352 
1649, 44201, 20306, 32541, 23338, 21336 
1650, 44263, 20338, 32653, 23233, 21342 
1651, 44484, 20392, 32575, 23481, 21358 
1652, 44340, 20457, 32482, 23433, 21388 
1653, 44388, 20407, 32586, 23411, 21381 
1654, 44602, 20439, 32545, 23427, 21331 
1655, 44520, 20399, 32622, 23408, 21370 
1656, 44613, 20439, 32792, 23488, 21385 
1657, 44393, 20464, 32655, 23415, 21417 
1658, 44636, 20493, 32756, 23519, 21459 
1659, 44487, 20430, 32771, 23533, 21427 
1660, 44591, 20427, 32967, 23480, 21460 
1661, 44657, 20526, 32784, 23442, 21507 
1662, 44632, 20635, 32851, 23516, 21429 
1663, 44731, 20589, 32873, 23612, 21526 
1664, 44738, 20680, 32943, 23625, 21582 
1665, 44779, 20615, 32931, 23659, 21558 
1666, 44853, 20539, 32742, 23572, 21547 
1667, 44917, 20571, 31409, 23634, 21571 
1668, 45090, 20651, 32863, 23581, 21484 
1669, 45025, 20594, 32988, 23731, 21574 
1670, 44934, 20674, 32938, 23819, 21641 
1671, 44684, 20567, 32867, 23934, 21505 
1672, 44694, 20574, 32874, 23767, 21622 
1673, 44843, 20604, 32977, 23772, 21596 
1674, 44933, 20627, 33088, 23687, 21713 
1675, 45046, 20865, 33141, 23689, 21837 
1676, 45238, 20905, 33098, 23771, 21612 
1677, 45070, 21023, 33297, 23762, 21644 
1678, 45404, 20756, 33307, 23827, 21694 
1679, 45117, 20783, 33308, 23809, 21681 
1680, 45102, 20744, 33412, 24026, 21747 
1681, 45053, 20746, 33365, 23735, 21735 
1682, 45196, 20878, 33271, 23913, 21780 
1683, 45218, 20858, 33109, 23961, 21777 
1684, 45196, 20818, 33251, 23851, 21808 
1685, 45247, 20854, 33169, 23908, 21834 
1686, 45389, 20833, 33241, 23909, 21767 
1687, 45559, 20830, 33371, 23982, 21881 
1688, 45487, 20781, 33560, 23938, 21864 
1689, 45446, 20860, 31821, 24453, 21890 
1690, 45382, 20878, 33410, 23949, 21887 
1691, 45594, 20916, 33452, 24206, 21867 
1692, 45561, 20885, 33830, 24188, 21898 
1693, 45830, 21063, 33552, 24015, 22008 
1694, 45814, 21051, 33563, 24024, 21973 
1695, 45687, 21123, 33428, 24124, 21938 
1696, 45746, 21022, 33417, 23972, 21881 
1697, 45936, 21025, 33532, 24034, 21962 
1698, 45575, 21034, 33586, 24090, 21942 
1699, 45633, 20979, 33744, 24208, 22000 
1700, 45804, 20969, 33713, 24226, 22012 
1701, 45758, 21061, 33604, 24245, 22040 
1702, 45917, 21097, 33675, 24191, 22064 
1703, 45844, 21053, 33628, 24193, 22067 
1704, 45898, 21058, 33714, 24224, 22144 
1705, 45860, 21120, 33718, 24205, 22095 
1706, 45947, 21168, 33713, 24329, 22109 
1707, 46072, 21179, 33745, 24257, 22148 
1708, 46175, 21237, 33815, 24362, 22110 
1709, 46081, 21195, 33733, 24308, 22084 
1710, 46101, 21205, 33706, 24291, 22198 
1711, 46122, 21311, 33765, 24239, 22149 
1712, 46035, 21176, 33836, 24363, 22256 
1713, 46256, 21297, 33822, 24354, 22212 
1714, 46322, 21221, 33845, 24384, 22165 
1715, 46250, 21194, 34078, 24334, 22202 
1716, 46343, 21228, 34019, 24392, 22287 
1717, 46368, 21177, 34198, 24387, 22289 
1718, 46480, 21265, 33927, 24310, 22283 
1719, 46413, 21232, 34149, 24408, 22342 
1720, 46442, 21268, 34080, 24459, 22326 
1721, 46433, 21278, 34135, 24445, 22342 
1722, 46434, 21445, 34051, 24434, 22283 
1723, 46666, 21480, 34081, 24486, 22308 
1724, 46496, 21406, 34021, 24539, 22402 
1725, 46488, 21443, 34209, 24604, 22391 
1726, 46376, 21413, 34101, 24529, 22296 
1727, 46337, 21481, 34110, 24501, 22462 
1728, 46783, 21385, 34141, 24532, 22444 
1729, 46641, 21435, 34130, 24676, 22478 
1730, 46577, 21453, 34334, 24646, 22463 
1731, 46733, 21437, 34258, 24640, 22451 
1732, 46733, 21491, 34302, 24937, 22429 
1733, 46799, 21493, 34335, 24708, 22467 
1734, 46592, 21492, 34399, 24661, 22543 
1735, 46606, 21514, 34379, 24734, 22540 
1736, 46878, 21506, 34255, 24748, 22546 
1737, 46951, 21576, 34466, 24743, 22551 
1738, 47037, 21516, 34298, 24731, 22563 
1739, 47050, 21554, 34256, 24766, 22559 
1740, 47110, 21593, 34398, 24695, 22579 
1741, 47242, 21642, 34522, 24690, 22575 
1742, 47400, 21673, 34543, 24971, 22635 
1743, 47332, 21734, 34767, 24920, 22609 
1744, 47072, 21673, 34626, 24869, 22704 
1745, 46953, 21598, 34589, 24814, 22707 
1746, 47080, 21676, 34650, 24859, 22659 
1747, 47106, 21621, 34563, 24781, 22691 
1748, 47191, 21730, 34575, 24852, 22672 
1749, 47299, 21781, 34645, 24888, 22722 
1750, 47266, 21721, 34745, 24927, 22686 
1751, 47212, 21764, 34640, 24949, 22723 
1752, 47145, 21703, 34603, 24979, 22745 
1753, 47515, 21831, 34665, 25010, 22905 
1754, 47515, 21801, 34627, 24989, 22837 
1755, 47567, 21849, 34673, 25047, 22848 
1756, 47586, 21909, 34765, 25097, 22926 
1757, 47457, 21821, 34782, 24983, 22794 
1758, 47508, 21829, 34648, 24997, 22807 
1759, 47747, 21888, 34890, 25083, 22887 
1760, 47724, 21847, 34747, 24970, 22855 
1761, 47890, 21869, 35052, 24993, 22851 
1762, 47969, 21846, 35032, 25038, 22943 
1763, 47934, 21978, 34883, 25151, 22920 
1764, 48044, 21960, 34896, 25147, 22949 
1765, 48055, 22029, 35077, 25083, 23011 
1766, 47941, 22016, 35077, 25160, 22915 
1767, 47930, 22050, 35110, 25145, 23024 
1768, 47927, 21986, 35065, 25064, 23010 
1769, 47922, 22013, 35288, 25165, 23025 
1770, 48012, 22004, 34928, 25191, 23038 
1771, 47994, 22097, 35201, 25197, 23026 
1772, 48294, 22074, 35209, 25209, 23123 
1773, 48211, 22130, 35098, 25306, 23086 
1774, 48123, 22063, 35495, 25252, 23119 
1775, 48274, 22122, 35256, 25357, 23073 
1776, 48349, 22288, 35312, 25351, 23104 
1777, 48446, 22153, 35597, 25408, 23201 
1778, 48388, 22164, 35240, 25408, 23165 
1779, 48472, 22224, 35322, 25371, 23240 
1780, 48415, 22176, 35355, 25394, 23203 
1781, 48174, 22348, 35411, 25430, 23237 
1782, 48235, 22316, 35459, 25432, 23309 
1783, 48449, 22235, 35575, 25490, 23172 
1784, 48315, 22203, 35333, 25426, 23249 
1785, 48441, 22180, 35168, 25422, 23224 
1786, 48305, 22237, 35260, 25469, 23294 
1787, 48428, 22260, 35454, 25500, 23248 
1788, 48809, 22347, 35372, 25606, 23364 
1789, 48678, 22393, 35542, 25565, 23280 
1790, 48677, 22377, 35497, 25609, 23289 
1791, 48787, 22344, 35469, 25631, 23371 
1792, 48465, 22374, 35434, 25657, 23340 
1793, 48506, 22307, 35565, 25607, 23416 
1794, 48659, 22396, 35608, 25676, 23398 
1795, 48721, 22421, 35655, 25689, 23417 
1796, 48872, 22454, 35614, 25670, 23339 
1797, 48907, 22471, 35684, 25534, 23349 
1798, 48677, 22410, 35722, 25730, 23450 
1799, 48854, 22416, 35682, 25737, 23427 
1800, 48691, 22490, 35721, 25725, 23568 
1801, 48954, 22538, 35801, 25676, 23450 
1802, 48939, 22486, 35804, 25735, 23433 
1803, 49194, 22505, 35985, 25741, 23566 
1804, 49178, 22571, 35747, 25725, 23527 
1805, 49113, 22508, 35800, 25724, 23563 
1806, 49086, 22476, 35690, 25764, 23538 
1807, 49259, 22488, 35740, 25771, 23532 
1808, 49123, 22577, 35880, 25809, 23579 
1809, 49161, 22563, 36239, 25827, 23563 
1810, 49193, 22510, 36244, 25869, 23582 
1811, 49217, 22586, 35890, 25896, 23594 
1812, 49220, 22587, 36015, 25898, 23754 
1813, 49225, 22642, 36046, 25963, 23803 
1814, 49189, 22728, 36061, 25831, 23838 
1815, 49332, 22745, 36088, 25907, 23739 
1816, 49292, 22751, 36098, 25931, 23876 
1817, 49365, 22797, 36305, 26067, 23763 
1818, 49375, 22854, 36068, 26058, 23725 
1819, 49415, 22702, 36017, 26007, 23750 
1820, 49382, 22742, 36180, 25992, 23795 
1821, 49507, 22671, 36008, 26053, 23762 
1822, 49548, 22709, 36052, 26053, 23747 
1823, 49430, 22784, 36205, 26093, 23829 
1824, 49587, 22841, 36108, 26094, 23831 
1825, 49606, 22895, 36189, 26100, 23831 
1826, 49869, 22814, 36529, 26077, 23812 
1827, 50219, 22890, 36532, 26087, 23877 
1828, 49824, 22945, 36348, 26127, 23871 
1829, 49904, 22819, 36250, 26087, 23879 
1830, 49999, 22879, 36434, 26217, 23919 
1831, 50052, 22853, 36375, 26168, 23892 
1832, 50153, 22980, 36286, 26248, 23917 
1833, 49786, 22894, 36320, 26279, 23963 
1834, 49882, 23008, 36296, 26230, 23998 
1835, 49871, 22968, 36350, 26262, 23969 
1836, 49893, 22853, 36610, 26273, 23970 
1837, 49804, 22862, 36626, 26272, 24015 
1838, 49997, 22955, 36618, 26299, 24012 
1839, 50252, 22917, 36549, 26284, 24116 
1840, 50469, 22975, 36693, 26247, 24052 
1841, 50345, 22987, 36609, 26377, 24103 
1842, 50374, 22997, 36692, 26307, 24066 
1843, 50312, 23070, 36865, 26422, 24042 
1844, 50291, 23046, 36807, 26336, 24097 
1845, 50242, 23031, 36795, 26491, 24118 
1846, 50451, 23137, 36578, 26482, 24097 
1847, 50486, 23138, 36670, 26526, 24167 
1848, 50563, 23086, 36697, 26514, 24188 
1849, 50639, 23069, 36779, 26496, 24198 
1850, 50570, 23050, 36754, 26473, 24132 
1851, 50673, 23151, 36694, 26445, 24089 
1852, 50503, 23211, 36888, 26448, 24179 
1853, 50805, 23137, 36905, 26548, 24197 
1854, 50652, 23144, 36919, 26526, 24212 
1855, 50601, 23140, 36875, 26543, 24249 
1856, 50628, 23194, 36826, 26600, 24352 
1857, 50522, 23175, 36890, 26533, 24271 
1858, 50633, 23316, 37154, 26608, 24294 
1859, 50905, 23343, 37111, 26677, 24347 
1860, 50723, 23292, 37068, 26635, 24351 
1861, 50786, 23340, 37089, 26725, 24325 
1862, 51078, 23333, 37099, 26708, 24429 
1863, 51072, 23345, 37051, 26793, 24401 
1864, 51171, 23356, 37101, 26703, 24401 
1865, 51148, 23422, 37156, 26708, 24421 
1866, 51187, 23469, 37113, 26831, 24432 
1867, 51272, 23520, 37104, 26829, 24444 
1868, 51068, 23402, 37256, 26868, 24398 
1869, 51039, 23395, 37286, 26804, 24505 
1870, 51168, 23402, 37119, 26799, 24443 
1871, 51170, 23458, 37226, 26849, 24514 
1872, 51268, 23666, 37051, 26818, 24530 
1873, 51147, 23511, 37142, 26814, 24569 
1874, 51306, 23614, 37257, 26771, 24527 
1875, 51573, 23661, 37324, 26733, 24508 
1876, 51388, 23511, 37335, 26870, 24509 
1877, 51372, 23620, 37468, 26903, 24526 
1878, 51336, 23423, 37417, 26937, 24603 
1879, 51298, 23547, 37469, 26897, 24686 
1880, 51358, 23509, 37378, 26901, 24726 
1881, 51428, 23544, 37556, 26990, 24716 
1882, 51573, 23589, 37333, 26956, 24686 
1883, 51513, 23638, 37282, 27069, 24704 
1884, 51669, 23647, 37470, 27025, 24645 
1885, 51814, 23746, 37528, 27066, 24671 
1886, 52053, 23797, 37522, 27013, 24656 
1887, 51931, 23642, 37615, 27097, 24720 
1888, 51832, 23683, 37717, 27027, 24839 
1889, 51961, 23784, 37703, 27105, 24772 
1890, 51725, 23702, 37612, 27069, 24759 
1891, 51676, 23723, 37631, 27082, 24709 
1892, 51736, 23785, 37499, 27138, 24808 
1893, 51772, 23774, 37798, 27205, 24781 
1894, 51923, 23773, 38065, 27175, 25012 
1895, 51965, 23795, 37648, 27163, 24776 
1896, 52081, 23853, 37721, 27301, 24990 
1897, 52096, 23864, 37695, 27247, 24844 
1898, 52062, 23903, 37664, 27328, 24843 
1899, 52141, 23802, 37780, 27334, 24870 
1900, 52000, 23770, 37887, 27252, 24915 
1901, 52125, 23831, 37938, 27230, 24984 
1902, 52100, 23867, 37957, 27372, 24950 
1903, 52230, 23860, 37833, 27336, 24923 
1904, 52342, 23940, 37836, 27400, 24917 
1905, 52174, 23958, 37876, 27326, 24989 
1906, 52480, 23890, 37836, 27321, 24985 
1907, 52361, 23827, 38219, 27376, 25038 
1908, 52278, 23859, 38278, 27347, 25023 
1909, 52207, 23844, 38109, 27363, 25049 
1910, 52269, 23930, 38036, 27498, 25090 
1911, 52367, 24060, 38038, 27342, 25134 
1912, 52480, 23918, 38237, 27341, 25206 
1913, 52593, 23936, 38213, 27414, 25114 
1914, 52565, 23990, 38230, 27518, 25033 
1915, 52470, 24102, 38207, 27665, 25156 
1916, 52489, 24109, 38237, 27683, 25160 
1917, 52683, 24120, 38406, 27655, 25143 
1918, 52663, 24152, 38449, 27588, 25215 
1919, 52713, 23996, 38249, 27710, 25218 
1920, 52595, 23993, 38269, 27680, 25310 
1921, 52860, 24171, 38300, 27670, 25226 
1922, 52886, 24099, 38333, 27687, 25258 
1923, 52832, 24093, 38246, 27626, 25243 
1924, 52888, 24221, 38402, 27710, 25291 
1925, 52932, 24247, 38482, 27770, 25410 
1926, 52901, 24267, 38332, 27646, 25369 
1927, 52944, 24167, 38447, 27678, 25335 
1928, 53070, 24184, 38468, 27624, 25358 
1929, 53107, 24367, 38454, 27610, 25277 
1930, 53079, 24174, 38585, 27712, 25338 
1931, 52939, 24423, 38751, 27711, 25449 
1932, 53147, 24445, 38810, 27640, 25362 
1933, 53207, 24324, 38541, 27764, 25373 
1934, 53194, 24213, 38539, 27720, 25367 
1935, 53115, 24279, 38683, 27841, 25428 
1936, 53576, 24322, 38684, 27781, 25466 
1937, 53419, 24323, 38734, 27874, 25429 
1938, 53234, 24353, 38759, 27925, 25460 
1939, 53260, 24371, 38786, 27925, 25481 
1940, 53263, 24426, 38866, 27952, 25566 
1941, 53267, 24380, 38889, 27917, 25498 
1942, 53548, 24380, 38863, 27864, 25589 
1943, 53679, 24452, 38871, 27898, 25504 
1944, 53602, 24480, 38878, 27931, 25559 
1945, 53566, 24380, 38697, 27954, 25621 
1946, 53292, 24411, 38782, 27932, 25578 
1947, 53357, 24388, 38685, 27998, 25657 
1948, 53615, 24490, 38876, 28057, 25791 
1949, 53538, 24501, 38732, 28057, 25561 
1950, 53483, 24495, 39202, 28048, 25606 
1951, 53813, 24666, 38898, 28109, 25746 
1952, 53826, 24635, 38830, 28114, 25803 
1953, 53807, 24581, 39167, 28131, 25824 
1954, 53612, 24569, 38937, 28126, 25783 
1955, 53739, 24533, 38977, 28155, 25750 
1956, 53892, 24551, 39014, 28225, 25766 
1957, 53876, 24673, 39048, 28113, 25804 
1958, 54000, 24742, 39040, 28193, 25956 
1959, 54096, 24823, 39216, 28196, 25770 
1960, 54143, 24651, 39344, 28236, 25826 
1961, 54094, 24701, 39324, 28209, 25811 
1962, 54060, 24746, 39329, 28243, 25852 
1963, 54171, 24770, 39340, 28281, 25804 
1964, 54340, 24678, 39620, 28274, 25831 
1965, 54219, 24749, 39429, 28235, 25831 
1966, 54132, 24667, 39221, 28279, 25844 
1967, 54362, 24733, 39285, 28240, 25875 
1968, 54286, 24857, 39282, 28296, 25865 
1969, 54519, 25039, 39471, 28279, 25848 
1970, 54333, 24904, 39171, 28205, 25953 
1971, 54402, 24796, 39307, 28281, 25877 
1972, 54442, 24833, 39239, 28447, 25890 
1973, 54348, 24849, 39496, 28401, 25914 
1974, 54308, 24863, 39626, 28380, 26058 
1975, 54194, 24760, 39466, 28458, 26043 
1976, 54235, 24858, 39468, 28466, 25984 
1977, 54550, 24927, 39385, 28558, 26022 
1978, 54689, 24945, 39510, 28497, 26020 
1979, 54727, 24866, 39486, 28473, 26087 
1980, 54629, 24931, 39436, 28477, 26090 
1981, 54811, 25012, 39658, 28528, 26151 
1982, 54873, 24984, 39647, 28611, 26164 
1983, 54838, 24972, 39629, 28737, 26152 
1984, 54861, 25048, 39622, 28704, 26297 
1985, 54787, 25111, 39694, 28721, 26208 
1986, 54762, 24954, 39648, 28631, 26167 
1987, 54716, 25024, 39650, 28656, 26143 
1988, 55092, 25198, 39701, 28671, 26197 
1989, 54980, 25140, 39691, 28781, 26130 
1990, 54974, 25123, 39811, 28572, 26179 
1991, 55438, 25169, 39858, 28802, 26220 
1992, 55320, 25107, 39878, 28688, 26300 
1993, 55246, 25122, 39950, 28813, 26351 
1994, 55016, 25124, 39896, 28935, 26391 
1995, 55031, 25148, 39813, 28850, 26467 
1996, 55076, 25181, 39879, 28833, 26304 
1997, 55111, 25291, 39855, 28806, 26294 
1998, 55057, 25170, 40022, 28869, 26353 
1999, 55222, 25219, 39964, 28991, 26314 
2000, 55206, 25318, 40056, 29123, 26392 
